Agency Name,Number of Incidents
WALKER COUNTY,334
WALKER CO SO,89
HUNTSVILLE PD,245
WALLER COUNTY,130
WALLER CO SO,9
BROOKSHIRE PD,37
HEMPSTEAD PD,52
PRAIRIE VIEW PD,4
TX A&M UNIV: PRAIRIE VIEW PD,24
WALLER PD,4
WARD COUNTY,83
WARD CO SO,54
MONAHANS PD,29
WASHINGTON COUNTY,333
WASHINGTON CO SO,127
BRENHAM PD,206
WEBB COUNTY,1982
WEBB CO SO,104
LAREDO COLLEGE PD,1
LAREDO PD,1872
TX A&M UNIV: INTERNATIONAL PD,3
UNITED ISD PD,2
WHARTON COUNTY,360
WHARTON CO SO,158
EL CAMPO PD,70
WHARTON PD,132
WHEELER COUNTY,6
WHEELER CO SO,6
WICHITA COUNTY,1532
WICHITA CO SO,10
BURKBURNETT PD,34
ELECTRA PD,19
IOWA PARK PD,14
WICHITA FALLS PD,1455
WILBARGER COUNTY,88
WILBARGER CO SO,1
VERNON PD,87
WILLACY COUNTY,180
WILLACY CO SO,53
LYFORD PD,17
RAYMONDVILLE PD,110
WILLIAMSON COUNTY,2267
WILLIAMSON CO SO,646
CEDAR PARK PD,326
GEORGETOWN PD,272
HUTTO ISD PD,1
HUTTO PD,65
JARRELL PD,8
LEANDER PD,265
LIBERTY HILL PD,14
ROUND ROCK PD,454
SOUTHWESTERN UNIV PD,1
TAYLOR PD,214
THRALL PD,1
WILSON COUNTY,99
WILSON CO SO,46
FLORESVILLE ISD PD,5
FLORESVILLE PD,46
LA VERNIA PD,2
WINKLER COUNTY ,43
WINKLER CO SO,8
KERMIT PD,33
WINK PD,2
WISE COUNTY,212
WISE CO SO,130
BOYD PD,3
BRIDGEPORT PD,42
DECATUR PD,36
RUNAWAY BAY PD,1
WOOD COUNTY,167
WOOD CO SO,97
ALBA PD,1
HAWKINS PD,1
MINEOLA PD,37
QUITMAN PD,15
WINNSBORO PD,16
YOAKUM COUNTY,28
YOAKUM CO SO,6
DENVER CITY PD,22
YOUNG COUNTY,55
YOUNG CO SO,18
GRAHAM PD,16
OLNEY PD,21
ZAPATA COUNTY,7
ZAPATA CO SO,7
ZAVALA COUNTY,27
ZAVALA CO SO,27
